,shortName,playerName,team,aggressiveness,attempts,avgAirYardsDifferential,avgAirYardsToSticks,avgCompletedAirYards,avgIntendedAirYards,avgTimeToThrow,completionPercentage,completionPercentageAboveExpectation,expectedCompletionPercentage,interceptions,maxCompletedAirDistance,passTouchdowns,passYards,passerRating,season,seasonType,week,gameId
105,J.Winston,Jameis Winston,TB,19.5,41,-2,1.6,7.6,9.7,2.46,68.3,4.2,64.1,1,43.6,4,385,120.5,2019,REG,4,2019092909
106,B.Mayfield,Baker Mayfield,CLE,13.3,30,-1.4,-3,4.3,5.7,2.44,66.7,-6,72.7,1,30.9,1,342,102.4,2019,REG,4,2019092901
107,R.Wilson,Russell Wilson,SEA,10.7,28,-1.7,-1.1,6.5,8.3,2.94,78.6,14.8,63.8,0,36.8,1,240,114.3,2019,REG,4,2019092908
108,D.Jones,Daniel Jones,NYG,25.8,31,-2.6,-3.2,2.6,5.2,2.66,74.2,4.4,69.8,2,20,1,225,78,2019,REG,4,2019092907
109,J.Allen,Josh Allen,BUF,25,28,-6.8,3.9,6.6,13.4,2.75,46.4,-7.8,54.3,3,37.9,0,153,24,2019,REG,4,2019092902
110,M.Mariota,Marcus Mariota,TEN,14.8,27,-0.1,-4.2,5.9,6,2.57,66.7,9.2,57.5,0,32.8,3,227,129.7,2019,REG,4,2019092900
111,M.Ryan,Matt Ryan,ATL,17,53,-2.1,-2.1,6.1,8.2,2.91,66,-1.9,67.9,0,37.5,0,397,88.3,2019,REG,4,2019092900
112,K.Cousins,Kirk Cousins,MIN,2.8,36,-1,-4.8,4.2,5.2,3.05,75,4.1,70.9,0,38,0,233,91.6,2019,REG,4,2019092910
113,A.Rodgers,Aaron Rodgers,GB,11.3,53,-2,-0.5,5.7,7.8,2.66,64.2,2.7,61.4,1,34.8,2,422,93.4,2019,REG,4,2019092600
114,J.Flacco,Joe Flacco,DEN,15.8,38,-2.3,-0.4,6.1,8.5,2.64,57.9,-4.3,62.2,1,38.4,3,303,98.9,2019,REG,4,2019092911
115,M.Stafford,Matthew Stafford,DET,32.4,34,-2.1,2.7,8.9,10.9,2.61,61.8,7.2,54.6,0,42.2,3,291,118.6,2019,REG,4,2019092903
116,D.Prescott,Dak Prescott,DAL,15.2,33,-1.3,-0.8,7.5,8.8,2.92,66.7,7.2,59.5,1,33.1,0,223,73.2,2019,REG,4,2019092912
117,A.Dalton,Andy Dalton,CIN,24.3,37,-2.3,-4.9,3.6,6,2.43,56.8,-7.2,64,1,27.4,0,171,57.4,2019,REG,4,2019093000
118,M.Barkley,Matt Barkley,BUF,25,16,-1.5,-1.3,7.2,8.8,2.56,56.3,-9,65.2,1,36.9,0,127,56,2019,REG,4,2019092902
119,J.Brissett,Jacoby Brissett,IND,21.7,46,-5.1,1.3,5.8,11,2.82,52.2,-12.6,64.8,1,35.4,3,265,82.2,2019,REG,4,2019092905
120,L.Jackson,Lamar Jackson,BAL,2.9,34,-2.7,-0.2,5.8,8.5,2.55,70.6,0.5,70.1,2,36.3,3,247,96.1,2019,REG,4,2019092901
121,C.Daniel,Chase Daniel,CHI,10,30,0.4,-1.7,6.6,6.3,2.71,73.3,4.7,68.6,0,47.5,1,195,101.4,2019,REG,4,2019092910
122,K.Murray,Kyler Murray,ARI,3.1,32,-1.5,-4.9,3.1,4.6,2.98,68.8,-4.4,73.2,1,27.9,0,241,77.7,2019,REG,4,2019092908
123,G.Minshew,Gardner Minshew,JAX,27.3,33,-4.7,1,6.7,11.4,3.25,57.6,-0.1,57.7,0,37.7,2,213,97.2,2019,REG,4,2019092911
124,M.Rudolph,Mason Rudolph,PIT,7.1,28,-1,-5.5,2.3,3.2,2.49,85.7,6.8,78.9,0,41.4,2,229,124.6,2019,REG,4,2019093000
125,J.Goff,Jared Goff,LA,13.2,68,-1.4,-1.9,6.2,7.7,2.6,66.2,-1.5,67.7,3,34.5,2,517,80.3,2019,REG,4,2019092909
126,K.Allen,Kyle Allen,CAR,20.6,34,-4.2,0.2,3.4,7.6,2.68,70.6,6,64.6,0,33.8,0,232,89.3,2019,REG,4,2019092904
127,D.Carr,Derek Carr,OAK,6.5,31,-2,-2.8,4.1,6.1,2.46,67.7,0,67.8,0,39.6,2,189,105.4,2019,REG,4,2019092905
128,L.Falk,Luke Falk,NYJ,15.4,26,-3.2,-3.8,2.1,5.3,2.52,57.7,-6,63.7,2,35.6,0,120,37.3,2019,REG,5,2019100606
129,K.Cousins,Kirk Cousins,MIN,22.2,27,-1,-2.9,5.6,6.5,3.1,81.5,20,61.5,0,38.1,2,306,138.6,2019,REG,5,2019100604
130,J.Brissett,Jacoby Brissett,IND,13.8,29,-2.6,-3.6,2.2,4.8,3.32,62.1,1,61,1,29.7,0,151,61.1,2019,REG,5,2019100612
131,D.Prescott,Dak Prescott,DAL,22.7,44,0.3,1.4,11.8,11.5,2.92,61.4,5.5,55.9,3,46.1,2,463,83.8,2019,REG,5,2019100611
132,A.Rodgers,Aaron Rodgers,GB,11.8,34,-3.1,-4.5,2.9,6,2.83,64.7,-1.2,65.9,0,33.2,0,238,85.2,2019,REG,5,2019100611
133,C.Daniel,Chase Daniel,CHI,20,30,-0.9,-2.6,5.9,6.8,2.62,73.3,6,67.3,2,44,2,231,89.7,2019,REG,5,2019100605
134,J.Winston,Jameis Winston,TB,22.2,27,-1.8,-0.6,7,8.8,3.19,55.6,-5.7,61.3,0,29.8,2,204,104.6,2019,REG,5,2019100603
135,K.Allen,Kyle Allen,CAR,26.7,30,-2.8,-3,3.7,6.5,2.31,56.7,-6.3,63,0,50,1,181,85.6,2019,REG,5,2019100600
136,P.Rivers,Philip Rivers,LAC,10.4,48,-1.9,-3.3,2.7,4.6,2.54,66.7,-1.9,68.5,2,30.2,0,211,58.6,2019,REG,5,2019100610
137,G.Minshew,Gardner Minshew,JAX,13.6,44,-2.2,0.6,7.3,9.6,2.97,59.1,0.2,58.9,0,40.1,2,374,101.9,2019,REG,5,2019100600
138,C.Wentz,Carson Wentz,PHI,10.3,29,-1.1,-2.9,5.8,7,2.58,58.6,-10.3,68.9,0,27.4,1,189,89.6,2019,REG,5,2019100606
139,T.Brady,Tom Brady,NE,9.5,42,-0.8,-1.3,7.3,8.2,2.82,66.7,0.7,65.9,1,35,3,348,106.1,2019,REG,5,2019100609
140,J.Garoppolo,Jimmy Garoppolo,SF,10.3,29,-1,-2.5,5.7,6.7,2.23,69,0.6,68.4,0,34.7,2,181,108.5,2019,REG,5,2019100700
141,R.Wilson,Russell Wilson,SEA,13,23,0.3,1.6,11.7,11.3,3.59,73.9,13.5,60.4,0,54,4,268,151.8,2019,REG,5,2019100300
142,D.Jones,Daniel Jones,NYG,28.9,38,-5.4,1.1,4.6,10.1,2.75,55.3,-2.9,58.2,1,47.4,1,182,65.9,2019,REG,5,2019100604
143,L.Jackson,Lamar Jackson,BAL,21.4,28,-2.9,-3,4.4,7.3,2.67,67.9,-0.2,68.1,3,31,1,161,54.9,2019,REG,5,2019100607
144,T.Bridgewater,Teddy Bridgewater,NO,8.8,34,-0.6,-0.7,6.7,7.3,2.78,76.5,10,66.4,1,43.6,4,314,131.2,2019,REG,5,2019100603
145,M.Ryan,Matt Ryan,ATL,6.5,46,-2.4,-2.8,5.5,8,2.78,69.6,0.3,69.2,1,38.1,3,330,102.6,2019,REG,5,2019100602
146,J.Allen,Josh Allen,BUF,12.5,32,-0.2,-4.4,4,4.2,2.92,71.9,5.4,66.5,1,32.3,2,219,98.3,2019,REG,5,2019100608
147,A.Dalton,Andy Dalton,CIN,23.7,38,-1,-1.8,5.8,6.8,2.35,71.1,6.7,64.3,0,42.2,2,262,107.6,2019,REG,5,2019100601
148,P.Mahomes,Patrick Mahomes,KC,15.4,39,-1.7,0.8,9.6,11.3,3.1,56.4,-3.2,59.6,0,46,1,321,91.9,2019,REG,5,2019100612
149,J.Flacco,Joe Flacco,DEN,5,20,-0.2,-2.8,5.8,6,2.92,70,5.3,64.7,1,36.1,1,182,94.2,2019,REG,5,2019100610
150,D.Carr,Derek Carr,OAK,18.8,32,-0.2,-7.1,3,3.3,2.59,78.1,5.7,72.4,0,28.5,0,229,96.5,2019,REG,5,2019100605
151,D.Watson,Deshaun Watson,HOU,9.1,33,-0.9,0.5,7.5,8.4,2.43,84.8,14,70.9,0,45.6,5,426,158.3,2019,REG,5,2019100602
152,J.Goff,Jared Goff,LA,16.3,49,-1.6,-0.4,6.7,8.3,2.93,59.2,-6.5,65.7,1,38.5,1,395,83.3,2019,REG,5,2019100300
153,K.Murray,Kyler Murray,ARI,18.8,32,-0.6,1,8.6,9.2,2.33,62.5,1.1,61.4,0,36.6,0,253,87.1,2019,REG,5,2019100601
154,M.Rudolph,Mason Rudolph,PIT,10,20,-5.2,1.8,5.7,10.8,2.86,65,3.3,61.7,0,26,1,131,100.2,2019,REG,5,2019100607
155,B.Mayfield,Baker Mayfield,CLE,18.2,22,-5.3,2.2,7,12.4,3.35,36.4,-18.8,55.2,2,37.2,0,100,13.4,2019,REG,5,2019100700
156,C.McCoy,Colt McCoy,WAS,14.8,27,-1.3,-5.6,5,6.3,2.44,66.7,-1.2,67.9,1,34.7,0,122,61,2019,REG,5,2019100609
157,M.Mariota,Marcus Mariota,TEN,22.7,22,-1,-4.2,4,4.9,2.37,59.1,-4.2,63.3,0,34.5,0,183,86,2019,REG,5,2019100608
158,J.Winston,Jameis Winston,TB,22.2,54,-3.6,2.8,8.6,12.1,2.81,55.6,-1.5,57,5,33.7,1,400,46.8,2019,REG,6,2019101300
159,A.Rodgers,Aaron Rodgers,GB,17.9,39,-2.3,1,7.4,9.6,3.11,61.5,-0.6,62.1,1,52,2,283,90,2019,REG,6,2019101400
160,J.Rosen,Josh Rosen,MIA,24,25,-3.7,-8.9,-1.8,2,2.28,60,-8.9,68.9,2,16.4,0,85,32.9,2019,REG,6,2019101305
161,K.Cousins,Kirk Cousins,MIN,6.9,29,-3.1,2.4,9.8,12.9,2.59,75.9,14.5,61.3,1,60.5,4,333,138.4,2019,REG,6,2019101306
162,D.Hodges,Devlin Hodges,PIT,10,20,-4.6,-2.6,0.7,5.4,2.59,75,4.9,70.1,1,28.6,1,132,87.9,2019,REG,6,2019101311
163,D.Watson,Deshaun Watson,HOU,16.7,42,-4.9,1,3.2,8.1,2.61,71.4,0.5,71,2,34.3,1,280,77.5,2019,REG,6,2019101304
164,A.Dalton,Andy Dalton,CIN,25.6,39,-1.1,-1.9,6.3,7.5,2.25,53.8,-5.3,59.2,1,38,0,235,61.4,2019,REG,6,2019101301
165,L.Jackson,Lamar Jackson,BAL,9.1,33,-2.3,-2,5,7.4,2.87,63.6,2.4,61.3,0,30.2,0,236,84.9,2019,REG,6,2019101301
166,T.Brady,Tom Brady,NE,7.3,41,-1,-3.1,5,5.9,2.53,75.6,0.4,75.2,1,40.6,0,334,88.9,2019,REG,6,2019101000
167,G.Minshew,Gardner Minshew,JAX,20.7,29,-3.4,-0.2,4.5,7.9,3.06,48.3,-13.1,61.4,1,32.1,0,163,51.4,2019,REG,6,2019101303
168,J.Garoppolo,Jimmy Garoppolo,SF,12.1,33,-1.8,-3.5,2.5,4.2,2.51,72.7,5,67.8,1,29.5,0,243,80.7,2019,REG,6,2019101308
169,C.Wentz,Carson Wentz,PHI,15,40,-3.4,2,5.9,9.2,2.82,65,-1.2,66.2,1,38.9,2,306,94.4,2019,REG,6,2019101306
170,P.Rivers,Philip Rivers,LAC,15.9,44,-3.4,2,8.3,11.6,2.59,59.1,0.3,58.8,2,37.2,2,320,77.8,2019,REG,6,2019101311
171,M.Mariota,Marcus Mariota,TEN,16.7,18,-4.7,-0.1,4.2,8.9,3.17,38.9,-20.5,59.4,2,26.3,0,63,9.5,2019,REG,6,2019101309
172,J.Goff,Jared Goff,LA,16.7,24,-3.7,-4.1,2.4,6.1,2.58,54.2,-14.1,68.3,0,23.4,0,78,60.8,2019,REG,6,2019101308
173,R.Wilson,Russell Wilson,SEA,6.1,33,-1.9,0.6,7.4,9.3,2.84,69.7,7.4,62.3,0,40.5,2,295,117.6,2019,REG,6,2019101302
174,P.Mahomes,Patrick Mahomes,KC,17.1,35,-4.4,-0.9,5.6,10,2.77,54.3,-11.2,65.5,1,55.1,3,273,96.5,2019,REG,6,2019101304
175,K.Murray,Kyler Murray,ARI,13.5,37,-0.5,-0.9,6.4,6.9,2.72,73,5.6,67.4,0,52.2,3,340,128.2,2019,REG,6,2019101307
176,D.Prescott,Dak Prescott,DAL,15,40,-1.7,-0.3,6.3,8,2.56,70,4.1,65.9,0,33,0,278,89.4,2019,REG,6,2019101310
177,T.Bridgewater,Teddy Bridgewater,NO,16.7,36,-2,-2.9,3.7,5.7,3.04,66.7,1.8,64.9,0,32.3,1,240,94.7,2019,REG,6,2019101303
178,D.Jones,Daniel Jones,NYG,48.4,31,-3.9,1.3,5.2,9.2,3.25,48.4,1.2,47.2,3,35.5,1,161,35.2,2019,REG,6,2019101000
179,K.Allen,Kyle Allen,CAR,21.9,32,-2.5,-0.9,6.4,8.9,2.7,62.5,0.9,61.6,0,38.2,2,227,104.6,2019,REG,6,2019101300
180,M.Ryan,Matt Ryan,ATL,5.6,36,-0.3,-1.4,8.3,8.6,2.98,83.3,13.8,69.5,0,43.8,4,356,144.9,2019,REG,6,2019101307
181,R.Tannehill,Ryan Tannehill,TEN,12.5,16,-1.2,-2.2,8.5,9.7,3.29,81.3,14.5,66.8,1,29,0,144,78.1,2019,REG,6,2019101309
182,B.Mayfield,Baker Mayfield,CLE,13.5,37,-1.2,-1.3,6.6,7.8,2.6,59.5,-6.3,65.8,3,50.6,1,249,54.9,2019,REG,6,2019101302
183,M.Stafford,Matthew Stafford,DET,25,32,-2.1,2.4,7.9,10,2.55,56.3,-4.6,60.9,0,55.2,0,265,83.5,2019,REG,6,2019101400
184,C.Keenum,Case Keenum,WAS,16,25,-0.3,2,8.5,8.8,2.87,52,-8.6,60.6,0,41.9,2,166,99.8,2019,REG,6,2019101305
185,J.Flacco,Joe Flacco,DEN,14.3,28,-2.4,0.1,5.3,7.6,2.58,64.3,-2.6,66.9,1,49.2,0,177,67.1,2019,REG,6,2019101309
186,S.Darnold,Sam Darnold,NYJ,28.1,32,-2,-0.2,6.5,8.6,2.39,71.9,9.9,62,1,46.2,2,338,113.8,2019,REG,6,2019101310
187,R.Fitzpatrick,Ryan Fitzpatrick,MIA,27.8,18,-3.1,1.2,6.9,10,2.62,66.7,9.5,57.2,0,35.3,1,132,106.7,2019,REG,6,2019101305
188,K.Murray,Kyler Murray,ARI,23.8,21,-2.3,-3.3,2.8,5.2,2.74,66.7,-8.5,75.2,0,24.4,0,104,78.3,2019,REG,7,2019102006
189,J.Garoppolo,Jimmy Garoppolo,SF,19,21,-1.5,0.4,6.5,8,3.05,57.1,-1.6,58.8,1,32.7,0,151,59.8,2019,REG,7,2019102007
190,M.Moore,Matt Moore,KC,10.5,19,-2,-1.7,5.1,7.1,2.67,52.6,-11.6,64.2,0,32.9,1,117,89.1,2019,REG,7,2019101700
191,C.Wentz,Carson Wentz,PHI,11.5,26,-5.1,3.4,7.3,12.4,3.31,61.5,1.7,59.9,1,41.2,1,191,80.8,2019,REG,7,2019102011
192,G.Minshew,Gardner Minshew,JAX,15.6,32,-1.3,1.6,9.1,10.4,3.12,46.9,-7,53.9,0,39.7,1,255,84.8,2019,REG,7,2019102002
193,R.Tannehill,Ryan Tannehill,TEN,24.1,29,0.6,-1.4,8,7.3,2.94,79.3,22.1,57.2,1,30.2,2,312,120.1,2019,REG,7,2019102008
194,A.Rodgers,Aaron Rodgers,GB,6.5,31,-0.5,0.3,7.9,8.4,2.84,80.6,13.9,66.8,0,54.9,5,429,158.3,2019,REG,7,2019102004
195,L.Jackson,Lamar Jackson,BAL,15,20,1,1,11.1,10.1,3.06,45,-20.3,65.3,0,51.5,0,143,69.4,2019,REG,7,2019102010
196,K.Cousins,Kirk Cousins,MIN,11.8,34,-1.7,3.3,9.3,11.1,3.38,70.6,4.8,65.8,0,47.9,4,337,141.4,2019,REG,7,2019102003
197,M.Trubisky,Mitchell Trubisky,CHI,5.6,54,-3.3,-1.5,3.3,6.7,2.51,63,-3.5,66.5,0,29.1,2,251,86.3,2019,REG,7,2019102009
198,D.Watson,Deshaun Watson,HOU,14.7,34,0.2,0.5,8.2,8.1,2.67,67.6,1.9,65.8,2,47.7,1,308,81.5,2019,REG,7,2019102005
199,P.Rivers,Philip Rivers,LAC,15.8,38,-2.8,2.3,8.4,11.3,2.69,63.2,1,62.2,0,49.3,2,329,108.3,2019,REG,7,2019102008
200,J.Brissett,Jacoby Brissett,IND,12.8,39,-2.1,-1.6,5.7,7.9,2.95,66.7,3.9,62.7,0,33.7,4,326,126.7,2019,REG,7,2019102005
201,M.Ryan,Matt Ryan,ATL,7.4,27,0,-2.1,7.2,7.2,2.82,59.3,-7.7,66.9,1,41,0,159,60.6,2019,REG,7,2019102000
202,R.Fitzpatrick,Ryan Fitzpatrick,MIA,17.1,35,-2.1,-0.1,7.9,10,2.83,65.7,4.4,61.3,1,38,1,282,88,2019,REG,7,2019102001
203,D.Jones,Daniel Jones,NYG,11.4,35,-1.5,-3,6.1,7.6,2.77,62.9,-4.8,67.7,1,34.8,1,223,78.6,2019,REG,7,2019102006
204,M.Stafford,Matthew Stafford,DET,24.4,45,-1.6,0.4,7.3,8.9,2.6,66.7,3,63.7,1,56.7,4,364,111.7,2019,REG,7,2019102003
205,J.Allen,Josh Allen,BUF,15.4,26,-3.8,1.6,6.8,10.6,2.67,61.5,-0.9,62.4,0,35.4,2,202,111.4,2019,REG,7,2019102001
206,D.Prescott,Dak Prescott,DAL,18.5,27,-1.1,-0.8,7,8.1,2.62,77.8,12.8,65,1,39.7,1,239,100.5,2019,REG,7,2019102011
207,J.Flacco,Joe Flacco,DEN,14.7,34,-3.9,-1.7,5.4,9.3,2.72,61.8,-1.6,63.4,0,50.6,0,213,79.7,2019,REG,7,2019101700
208,J.Goff,Jared Goff,LA,13.5,37,-4.3,1,5.5,9.8,2.89,59.5,-5.1,64.5,0,35,2,268,99.8,2019,REG,7,2019102000
209,D.Carr,Derek Carr,OAK,14.3,28,-1.9,2,7.5,9.5,2.69,78.6,10,68.6,1,42.9,2,293,119.2,2019,REG,7,2019102004
210,T.Bridgewater,Teddy Bridgewater,NO,13.2,38,-0.9,-1.1,6.5,7.4,2.96,60.5,-3.5,64,0,45.4,2,281,100.9,2019,REG,7,2019102009
211,A.Dalton,Andy Dalton,CIN,23.3,43,-2.5,-0.5,6.5,9,2.48,51.2,-9.8,61,3,42.6,1,276,50.1,2019,REG,7,2019102002
212,R.Wilson,Russell Wilson,SEA,19.5,41,-2.9,3.4,8.6,11.5,3.16,48.8,-2.1,50.9,1,46.2,1,241,65.2,2019,REG,7,2019102010
