,PLAYER NAME,TEAM,TT,CAY,IAY,AYD,AGG%,LCAD,AYTS,ATT,YDS,TD,INT,RATE,COMP%,xCOMP%,+/-
0,Jimmy Garoppolo,SF,2.31,2.2,5.2,-3,14.8,37.7,-5.7,27,166,1,1,80.2,66.7,72.1,-5.4
1,Case Keenum,WAS,2.85,5.9,7.4,-1.4,13.6,50.2,-3,44,380,3,0,117.6,68.2,65,3.2
2,Cam Newton,CAR,2.24,4.9,6.3,-1.4,13.2,33.7,-2.4,38,239,0,1,72.1,65.8,71.8,-6
3,Philip Rivers,LAC,2.69,6,6.9,-0.9,5.9,38.3,-2.4,34,333,3,1,121.3,73.5,70.1,3.4
4,Ryan Fitzpatrick,MIA,2.79,10.1,15.5,-5.5,24.1,52,5.5,29,185,1,1,66,48.3,53.5,-5.2
5,Joe Flacco,DEN,2.66,7.2,7.6,-0.4,16.1,45.1,-0.5,31,268,1,0,105.3,67.7,63.5,4.2
6,Dak Prescott,DAL,2.53,8.6,8.7,-0.1,18.8,44.2,0.4,32,405,4,0,158.3,78.1,69.1,9
7,Ben Roethlisberger,PIT,2.54,4.6,9.6,-5,12.8,53,0.1,47,276,0,1,65.6,57.4,63.9,-6.5
8,Russell Wilson,SEA,2.91,6.1,8.8,-2.6,25,44.7,-2.8,20,195,2,0,134.4,70,60.9,9.1
9,Carson Wentz,PHI,2.57,7.7,8.6,-0.9,12.8,58.4,-0.2,39,313,3,0,121,71.8,68.1,3.7
10,Eli Manning,NYG,2.69,4.8,5.5,-0.7,13.6,41.2,-3.9,44,306,1,0,95.5,68.2,69.8,-1.6
11,Jared Goff,LAR,2.68,3.4,6.8,-3.5,7.7,24.9,-1.1,39,186,1,1,69,59,69.6,-10.6
12,Marcus Mariota,TEN,3.06,5.4,6.3,-0.9,16.7,42.7,-3.3,24,248,3,0,133.3,58.3,61.1,-2.8
13,Baker Mayfield,CLE,2.82,7.4,8.7,-1.4,10.5,43.4,-2.8,38,285,1,3,64,65.8,71.9,-6.1
14,Mitchell Trubisky,CHI,2.51,4.7,8.3,-3.6,26.7,38.2,-3,45,228,0,1,62.1,57.8,59.7,-1.9
15,Kyler Murray,ARI,2.84,8.5,10.5,-2.1,22.2,55.1,1.7,54,308,2,1,75.2,53.7,53.9,-0.1
16,Derek Carr,OAK,2.33,6.2,7.7,-1.4,15.4,38.3,-1.4,26,259,1,0,121,84.6,70.2,14.4
17,Deshaun Watson,HOU,2.73,8.8,10.3,-1.5,16.7,55.8,0.5,30,268,3,1,114.3,66.7,63.9,2.8
18,Sam Darnold,NYJ,2.46,2.3,5.6,-3.3,14.6,27.7,-2.6,41,175,1,0,84.9,68.3,74.3,-6
19,Ben Roethlisberger,PIT,2.64,1.7,6.7,-5,20,21.5,-1.8,15,75,0,0,67.4,53.3,70.5,-17.2
20,Derek Carr,OAK,2.47,3.4,6.1,-2.7,10.5,32.3,-1.8,38,198,1,2,61.1,60.5,70,-9.5
21,Josh Allen,BUF,2.72,6,8,-2,10.8,42.5,-1.1,37,254,1,2,71.2,64.9,67.1,-2.3
22,Jacoby Brissett,IND,2.33,4.4,6,-1.6,22.2,33.5,-3.7,27,190,2,0,120.7,77.8,71.2,6.6
23,Andy Dalton,CIN,2.52,4.4,7.2,-2.8,14.3,38,-1.8,42,311,2,1,90.5,61.9,70.4,-8.5
24,Jacoby Brissett,IND,3.01,2.4,4.4,-2,17.9,30.1,-5.7,28,146,3,1,95.2,60.7,68.5,-7.8
25,Aaron Rodgers,GB,3.04,6.5,9.1,-2.6,16.7,53.5,0.6,30,203,1,0,91.4,60,62.5,-2.5
26,Tom Brady,NE,2.58,8,7.8,0.2,8.3,50.9,-1.6,36,341,3,0,124.9,66.7,67.8,-1.1
27,Philip Rivers,LAC,3.03,8.7,10.3,-1.6,22.2,51.8,1.8,36,293,0,1,73,58.3,58.5,-0.2
28,Aaron Rodgers,GB,3.16,4.1,6.7,-2.6,14.7,38.5,-2.4,34,209,2,0,101.2,64.7,62.6,2.1
29,Matt Ryan,ATL,2.94,5.6,8,-2.3,13,36.7,-1.5,46,304,2,2,85.8,71.7,66.2,5.5
30,Drew Brees,NO,2.85,7.5,7.5,0,7,42.8,-0.8,43,370,2,1,105.8,74.4,64,10.4
31,Luke Falk,NYJ,2.79,3.9,5.3,-1.4,16,48.5,-3.1,25,198,0,0,99.7,80,70.2,9.8
32,Ryan Fitzpatrick,MIA,3.16,5,7.5,-2.5,33.3,37.3,-2,21,89,0,3,23.8,52.4,65,-12.6
33,Matthew Stafford,DET,2.73,8.8,11.9,-3.1,15.6,37.8,3.2,45,385,3,0,110,60,57.9,2.1
34,Lamar Jackson,BAL,2.87,11,12.1,-1.1,15,46.9,4.6,20,324,5,0,158.3,85,58.1,26.9
35,Eli Manning,NYG,2.64,6.4,8.5,-2.1,22.2,45.8,0.1,45,250,1,2,62.3,57.8,60.7,-2.9
36,Tom Brady,NE,2.42,8.2,9.1,-0.9,17.9,42.1,-0.5,28,264,2,0,124.7,71.4,64.1,7.3
37,Andy Dalton,CIN,2.61,6.4,6.9,-0.6,13.7,51.9,-2.1,51,418,2,0,106.5,68.6,68.6,0.1
38,Jameis Winston,TB,3.02,5.1,8.7,-3.6,19.4,29.6,-0.7,36,194,1,3,45.4,55.6,60.6,-5.1
39,Patrick Mahomes,KC,2.59,9.4,12,-2.6,13.6,50.6,2.6,44,443,4,0,131.2,68.2,63.6,4.5
40,Mason Rudolph,PIT,2.89,6.3,8.3,-2,15.8,50.1,-0.3,19,112,2,1,92.4,63.2,62.6,0.6
41,Patrick Mahomes,KC,2.42,4.5,5.9,-1.4,3,34.7,-1.9,33,378,3,0,143.2,75.8,73.1,2.7
42,Gardner Minshew,JAX,2.66,6.6,5.5,1.2,16,49,-4,25,275,2,1,122.5,88,71.8,16.2
43,Case Keenum,WAS,2.48,4.6,6.5,-1.9,24.3,30,-1.7,37,221,2,0,103.5,70.3,66.9,3.3
44,Dak Prescott,DAL,2.6,6.6,8.2,-1.6,10,50.8,-0.2,30,269,3,1,123.5,86.7,69.1,17.6
45,Matthew Stafford,DET,2.48,7,9.6,-2.7,20,42.2,0.7,30,245,2,2,91.7,73.3,65.5,7.8
46,Josh Rosen,MIA,2.74,8.5,16.3,-7.8,11.1,28.9,5.8,18,97,0,1,33.8,38.9,58.5,-19.6
47,Kirk Cousins,MIN,3.34,7.5,10.7,-3.2,12.5,52.5,0.6,32,230,1,2,52.9,43.8,52,-8.2
48,Baker Mayfield,CLE,3.35,8.1,11.2,-3.1,20,45.3,1.3,35,325,1,1,83.6,54.3,54.1,0.2
49,Lamar Jackson,BAL,2.63,7,9,-2,10.8,48.4,-0.1,37,272,2,0,104.8,64.9,69.1,-4.2
50,Gardner Minshew,JAX,2.79,4.6,6.7,-2,12.1,42.5,-3.4,33,213,1,0,97.2,69.7,70.9,-1.2
51,Josh Allen,BUF,2.95,8.2,10,-1.8,13.3,38.3,0.4,30,253,1,0,101.1,63.3,65.1,-1.7
52,Mitchell Trubisky,CHI,2.68,2.9,7.3,-4.5,18.5,27.7,-3.1,27,120,0,0,70,59.3,70.8,-11.5
53,Matt Ryan,ATL,2.44,5.7,9.3,-3.6,20.9,42.6,0.7,43,320,3,3,79.6,62.8,66.9,-4.1
54,Jared Goff,LAR,2.95,7.2,7,0.2,14.3,60.5,-2.2,28,283,1,0,112.6,67.9,69,-1.2
55,Joe Flacco,DEN,2.37,4.3,5.1,-0.7,8,32.9,-3.9,50,292,1,1,83.1,70,72.1,-2.1
56,Cam Newton,CAR,2.47,8.8,10,-1.2,19.6,49.1,0.5,51,333,0,0,70.1,49,60.7,-11.7
57,Teddy Bridgewater,NO,2.89,3.9,6.8,-2.9,20,28.8,-4.6,30,165,0,0,72.2,56.7,62.1,-5.4
58,Jameis Winston,TB,2.53,7.7,11.8,-4.1,16,50.1,1.6,25,208,1,0,103.4,64,60.6,3.4
59,Deshaun Watson,HOU,3.01,7.6,12.2,-4.6,24.1,43.5,3.5,29,159,0,0,70.9,55.2,57.2,-2
60,Marcus Mariota,TEN,2.84,4.6,6,-1.4,3.6,30.2,-3,28,154,1,0,93.5,67.9,69,-1.2
61,Carson Wentz,PHI,2.55,6.3,9.6,-3.3,16.3,48.4,0.8,43,231,1,2,61.3,58.1,62.6,-4.4
62,Russell Wilson,SEA,1.89,4.5,6.8,-2.2,17.1,41.5,-3.5,35,300,3,0,131,82.9,73,9.9
63,Kyler Murray,ARI,2.36,6.5,7.2,-0.7,17.5,41.8,-2,40,349,0,0,90.5,62.5,60.5,2
64,Jimmy Garoppolo,SF,2.77,5.8,8.1,-2.2,4,37.1,-1.3,25,296,3,1,131,68,69.2,-1.2
